advertisers_company_name,api_text,clicks,impressions
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",27,14347
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",9,5590
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",48,29488
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",14,3137
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",67,31339
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",18,12961
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",18,13994
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",24,11151
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",25,10928
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",70,25755
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",52,31668
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",0,1
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",44,13011
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",0,17
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",49,24370
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",5,5421
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",61,25983
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",68,28483
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",83,32790
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",30,20595
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",28,14293
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",16,12295
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",42,17615
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",22,14130
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",33,17081
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",25,18062
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",56,25693
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",1,11
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",16,9451
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",18,15179
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",57,27497
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",29,14339
SputnikClothes,"We've recently opened our new store at Willowbrook Mall in Wayne, NJ! Visit us today. http://t.co/1j9h1P3eAY",1,1000
SputnikClothes,"We've recently opened our new store at West Edmonton Mall in Edmonton, AB! Visit us today. http://t.co/GbvyydomRX",0,39
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,29661
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,22176
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,18788
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,17497
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,17071
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,16593
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,16772
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,8803
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,13
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,5
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,2
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,1
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,7261
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,15
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,14552
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,12384
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,10598
"Norwegian Cruise Lines","Need a #UltimateGetaway? Sign up to get info on last minute cruise deals and cruise vacation specials.  https://t.co/mS7XCVnyjw",0,32
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,19027
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,64739
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,74350
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,48819
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,3918
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,5060
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,7649
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,5594
Stainmaster,"Is your pet is still working on his New Year resolutions? http://t.co/YeXj5yUtro #UnShameYourPet http://t.co/W87A6babZi",0,1
"CBS Sports","Fans in the @GoCards area can watch the game on these channels: DIRECTV 221 Dish 158 AT&amp;T U-verse 1643 Time Warner 968 #UofL #L1C4",0,101392
"CBS Sports","Fans in the @GoCards area can watch the game on these channels: DIRECTV 221 Dish 158 AT&amp;T U-verse 1643 Time Warner 968 #UofL #L1C4",0,243
"CBS Sports","Fans in the @GoCards area can watch the game on these channels: DIRECTV 221 Dish 158 AT&amp;T U-verse 1643 Time Warner 968 #UofL #L1C4",0,1
"CBS Sports","Remember to follow @HoopsonCBS for updates on @GoCards vs. @RutgersMBB and our games through the season! #UofL #RHoops",0,378485
"CBS Sports","Remember to follow @HoopsonCBS for updates on @GoCards vs. @RutgersMBB and our games through the season! #UofL #RHoops",0,1546
"CBS Sports","Remember to follow @HoopsonCBS for updates on @GoCards vs. @RutgersMBB and our games through the season! #UofL #RHoops",0,1
Mars,"Who's ready for some #ManCandyMonday? RT if you're watching the second night of ABC's #TheBachelor premiere! http://t.co/tIbuz6V4Em",0,29472
Mars,"Who's ready for some #ManCandyMonday? RT if you're watching the second night of ABC's #TheBachelor premiere! http://t.co/tIbuz6V4Em",0,190
Mars,"Who's ready for some #ManCandyMonday? RT if you're watching the second night of ABC's #TheBachelor premiere! http://t.co/tIbuz6V4Em",0,3
Mars,"Who's ready for some #ManCandyMonday? RT if you're watching the second night of ABC's #TheBachelor premiere! http://t.co/tIbuz6V4Em",0,1
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,10023
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,3070
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,2967
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,7822
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,10806
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,15063
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,27519
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,22560
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,8497
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,1969
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,1238
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,1571
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,2891
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,2519
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,481
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,2199
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers.  https://t.co/ImyfHeYXkK",0,1769
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,14264
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,16352
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,14054
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,19013
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,20362
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,19122
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,15572
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,20441
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,24147
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,12436
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,15134
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,17764
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,10487
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,5117
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,1381
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,6141
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,6416
"Norwegian Cruise Lines","Caribbean Cruises. Sign up to get great offers on our Caribbean vacations and latest cruise offers.  https://t.co/ImyfHeYXkK",0,4
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,15462
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,13603
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,16427
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,9599
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,8630
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,10274
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,27431
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,13147
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,8735
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,2190
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,1496
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,3436
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,2237
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,1398
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,1218
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,3114
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,3614
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,7
"Norwegian Cruise Lines","Sign up to get the inside scoop and be the first to know about our latest cruise offers. https://t.co/H30UrOa3K8",0,1
"CBS Sports","Our All-Access Audio game - @NovaMBB vs @SetonHallMBB tips at 7ET. We have 30 court level mics providing sound from coaches, players + refs",0,37191
"CBS Sports","Our All-Access Audio game - @NovaMBB vs @SetonHallMBB tips at 7ET. We have 30 court level mics providing sound from coaches, players + refs",0,109
"CBS Sports","Don't miss our All Access Audio game between @NovaMBB &amp; @SetonHallMBB at 7 PM ET. http://t.co/9tOiAUpbrl",0,118536
"CBS Sports","Don't miss our All Access Audio game between @NovaMBB &amp; @SetonHallMBB at 7 PM ET. http://t.co/9tOiAUpbrl",0,473
"CBS Sports","Don't miss our All Access Audio game between @NovaMBB &amp; @SetonHallMBB at 7 PM ET. http://t.co/9tOiAUpbrl",0,1
"CBS Sports","Our All Access Audio courtside experience begins at 7PM ET w/ @NovaMBB battling @SetonHallMBB http://t.co/45UTgGwyYk",0,49355
"CBS Sports","Our All Access Audio courtside experience begins at 7PM ET w/ @NovaMBB battling @SetonHallMBB http://t.co/45UTgGwyYk",0,158
"CBS Sports","Our All Access Audio courtside experience begins at 7PM ET w/ @NovaMBB battling @SetonHallMBB http://t.co/45UTgGwyYk",0,1
"CBS Sports","Our All Access Audio courtside experience begins at 7PM ET w/ @NovaMBB battling @SetonHallMBB http://t.co/45UTgGwyYk",0,2
"CBS Sports","Fans can see where to enjoy our @NovaMBB @SetonHallMBB All Access Audio game by using our channel finder: http://t.co/PJuezKEwWQ",0,45941
"CBS Sports","Fans can see where to enjoy our @NovaMBB @SetonHallMBB All Access Audio game by using our channel finder: http://t.co/PJuezKEwWQ",0,167
"CBS Sports","Our All Access Audio courtside experience begins at 7 PM ET with @NovaMBB battling @SetonHallMBB http://t.co/blNLj9XO4V",0,65651
"CBS Sports","Our All Access Audio courtside experience begins at 7 PM ET with @NovaMBB battling @SetonHallMBB http://t.co/blNLj9XO4V",0,212
"CBS Sports","RT @HoopsonCBS: FINAL: No. 8 @NovaMBB take down Seton Hall 83-67 to improve to 3-0 in the @bigeastconf while shooting 55% from beyond the a…",0,1472
"CBS Sports","RT @HoopsonCBS: FINAL: No. 8 @NovaMBB take down Seton Hall 83-67 to improve to 3-0 in the @bigeastconf while shooting 55% from beyond the a…",0,9
"CBS Sports","Russ Smith &amp; Nic Moore lead their teams into battle! L'ville vs SMU @ 1PM ET. Channel finder: http://t.co/sbs3NgFb09 http://t.co/tI8rZP88uZ",0,15491
"CBS Sports","Russ Smith &amp; Nic Moore lead their teams into battle! L'ville vs SMU @ 1PM ET. Channel finder: http://t.co/sbs3NgFb09 http://t.co/tI8rZP88uZ",0,25
"CBS Sports","Russ Smith &amp; Nic Moore lead their teams into battle! L'ville vs SMU @ 1PM ET. Channel finder: http://t.co/sbs3NgFb09 http://t.co/tI8rZP88uZ",0,1
"CBS Sports","RT @HoopsonCBS: Russ Smith &amp; Nic Moore's team battle! @GoCards hosts @SMUBasketball at 1PM ET on @CBSSportsNet http://t.co/gtT6lZpkUb",0,5254
"CBS Sports","RT @HoopsonCBS: Russ Smith &amp; Nic Moore's team battle! @GoCards hosts @SMUBasketball at 1PM ET on @CBSSportsNet http://t.co/gtT6lZpkUb",0,3
"CBS Sports","RT @HoopsonCBS: HALFTIME: @GoCards up 37-25 over #SMU at the break. Every #UofL starter has scored but it's been Russ Smith leading the way…",0,139390
"CBS Sports","RT @HoopsonCBS: HALFTIME: @GoCards up 37-25 over #SMU at the break. Every #UofL starter has scored but it's been Russ Smith leading the way…",0,99
"CBS Sports","RT @HoopsonCBS: FINAL: Russ Smith and Luke Hancock both score 23 points to lead @GoCards to a 71-63 win over #SMU to improve to 14-3 #L1C4",0,17085
"CBS Sports","RT @HoopsonCBS: FINAL: Russ Smith and Luke Hancock both score 23 points to lead @GoCards to a 71-63 win over #SMU to improve to 14-3 #L1C4",0,16
"CBS Sports","RT @HoopsonCBS: FINAL: Russ Smith and Luke Hancock both score 23 points to lead @GoCards to a 71-63 win over #SMU to improve to 14-3 #L1C4",0,2
"CBS Sports","RT @HoopsonCBS: FINAL: Russ Smith and Luke Hancock both score 23 points to lead @GoCards to a 71-63 win over #SMU to improve to 14-3 #L1C4",0,1
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,220158
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,42114
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,201
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,122
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,97
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,95
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,66
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,380
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,178
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,57
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,27
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,20
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,17
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,13
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,56
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,10
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,47352
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,22186
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,25
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,9
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,6
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,8
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,5
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,3
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,1
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,68728
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,55468
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,386
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,2
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,5648
Mars,"Who’s the real Man Candy at #TheBachelor mansion, me or @JuanPaGalavis? Watch this #ManCandyMonday clip &amp; tell us! http://t.co/XBOSuMYzzi",0,50
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,73549
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,354
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,9
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,14
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,3
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,16
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/0SZsKl0EBf",0,1
"CBS Sports","Can Luke Hancock collect his 3rd straight 20 point game for L'ville vs Houston?Find out @7p ET http://t.co/Nbujkr3K4G http://t.co/ChjOXM73A1",0,34356
